ID,Count,Broken_Count,Long_Count,Medium_Count,Black_Count,Chalky_Count,Red_Count,Yellow_Count,Green_Count,WK_Length_Average,WK_Width_Average,WK_LW_Ratio_Average,Average_L,Average_a,Average_b
ID_0537FB,1378,497,700,1,226,1046,21,72,5,7.151882515053021,2.5228294372608,2.8598708582288057,66.50482510711934,-0.1860993055815547,12.704363618616211
ID_903CE9,1396,427,724,2,523,486,19,368,8,7.41553342174041,2.191477523933626,3.4447232449010623,63.24189987142303,-0.6582474741852926,13.431299088600705
ID_37F0E8,898,198,102,0,854,0,40,0,4,9.988049823709057,3.147868725519741,3.330115200254385,61.9152826939632,7.987124755644885,31.14988329732044
ID_26DD0D,1509,284,1055,0,460,490,68,496,5,7.437781634185678,2.0298766863404434,3.70179195883152,62.35786650686417,-0.8400519802085857,12.941977775304636
ID_3B8A61,1311,459,372,0,1292,0,17,0,2,8.859082244899675,2.858957461628008,3.247333091647429,58.89477402809701,8.884485215167581,32.05610746815385
ID_19B650,1400,359,872,1,148,423,1,39,106,6.674671496822629,2.25714068366153,2.9811433742592106,70.62903379273223,-2.3717206986088235,-2.441362584296844
ID_E00406,1605,369,1091,1,130,448,0,5,429,6.66091480581914,2.024100353297504,3.3111257363426616,69.5665847529792,-2.8125901709778813,-5.193299454014593
ID_96EA64,1247,186,62,2,228,773,31,213,6,6.06728264604078,2.737487165380261,2.231260050802102,65.03497341611593,-0.3112993189055979,14.41563438213002
ID_9B72E3,1415,234,1024,1,124,113,0,15,444,6.693273413734387,2.052617582294593,3.280638085827434,66.64302786489007,-4.1925207764953765,-4.045158439591834
ID_CF6735,1283,327,675,1,210,1057,5,2,4,6.889279181005261,2.6801853269754923,2.586523646636385,69.99782863806352,1.0406920283592778,14.52965687887264
ID_7D04BB,980,234,197,0,949,0,26,1,4,9.338686006488295,3.079823429092296,3.142779379584132,60.66389498634282,8.28470770111738,31.243068022846696
ID_13F989,1926,921,759,4,342,673,6,90,38,6.401113325156836,2.1751847010583814,2.975499713988119,71.40818002516937,-1.8157065466795088,0.2870337458903869
ID_E836D8,1069,283,279,0,1011,0,54,0,4,9.127517617547287,2.920596521735909,3.244921051429877,61.380571142927295,8.03876451313254,30.593913610509052
ID_884D79,1170,244,817,1,191,934,8,27,6,7.454069777978551,2.496686743231338,3.0063979162505245,67.5746044150971,0.3430554236586256,13.433934162554069
ID_7FA732,1108,291,329,0,1077,0,28,0,3,8.946545647972485,2.8636132130765826,3.239108187671301,59.80695231020172,8.95056799295162,32.53257323417501
ID_573703,2118,1107,671,4,185,716,3,20,544,6.366497076642466,1.97349292430792,3.277422552561532,70.8326459491347,-2.190485162744592,-5.730225788395231
ID_0FCBC6,1223,431,261,0,1191,0,29,2,1,9.25487025088393,2.807785906758413,3.4956544661110973,60.10040578482546,8.022670566502125,30.615616125870147
ID_54229A,1637,717,666,0,129,1396,11,61,9,6.892238729887915,2.2952482565234207,3.0267166198521505,66.77466725920489,-0.5328411354620952,10.131883015814484
ID_CD89FE,1138,354,251,0,1084,0,52,0,2,9.19273354311932,2.88720686609348,3.332428353624649,60.9262555427442,8.58132615209477,31.62302006969024
ID_9F3640,2011,841,886,1,273,478,1,15,621,6.410870702289099,1.9512741135697973,3.3054996207203056,68.91520966849153,-3.0902261197366987,-4.988399753870059
ID_5EF0B4,1243,388,427,0,1206,0,28,7,2,8.73283032250412,2.9210161630351035,3.109532857890509,60.41517057415837,7.556051700475677,29.6900800199965
ID_E5841D,1876,1153,458,2,285,1510,11,33,10,6.734968937945292,2.5257542280551464,2.687096777343712,67.88157765356046,0.3056555520835755,12.294548881588138
ID_93FB9D,1287,442,245,0,1268,0,19,0,0,9.448932616229698,2.6825020326369757,3.744465178748076,58.846701820395815,8.282390296888666,30.757079605128524
ID_7250EB,1184,508,223,0,1152,0,30,0,2,9.40059598841378,2.730981755997483,3.780101971438688,58.74587656832063,8.157051009880934,30.80562412341209
ID_246819,1700,679,780,1,451,1011,46,173,1,7.344900419931517,2.107158778363272,3.527544540298273,64.55839098170688,-0.0699019140884944,13.05688203292713
ID_3D2D8C,1292,493,311,0,1252,0,37,1,2,9.018623323818163,2.85073250780579,3.3778560743616635,60.29536510020871,8.323144652689157,31.126771969708244
ID_8EDD72,1208,99,1008,0,129,619,22,425,2,7.335719806367876,2.3019263898806006,3.207929258127704,63.74169476594754,-1.8595575607416968,11.12159399894383
ID_FF4D5F,1115,336,308,0,1086,0,26,2,1,8.976257112854562,2.962835649160559,3.142039306073828,59.7663350404374,8.773833889180679,31.913454334851146
ID_ECCBC8,1806,801,784,2,108,709,0,14,363,6.56914575312272,2.0937114696316463,3.1709948310146645,71.60783732107704,-2.3125458632216787,-5.020899333487662
ID_36A169,1025,205,205,0,994,0,31,0,0,9.471706967270825,2.806544018673043,3.4894441636143703,60.765514036426566,8.131387490890459,31.26800696949091
ID_E22312,1100,168,822,0,200,859,12,17,7,7.406378272642412,2.5625659528252225,2.911803451973457,66.49754014764532,0.6299199908436246,14.5203465231401
ID_9B70E8,924,201,175,0,866,0,55,0,3,9.454000866034464,3.150710921325124,3.094459329354935,62.62870147164234,8.209687414373038,30.933736727499934
ID_C7E124,2528,1905,361,4,198,1419,2,39,236,6.050707814918953,2.282155591001103,2.6821815147927146,73.51003949981758,-2.092429137974413,-3.8277114443682834
ID_DD8EB9,1885,678,865,2,73,339,1,28,278,6.266458682575604,1.9869350655936369,3.17969589693809,69.07088573183887,-2.7248795796223733,-2.7371171262817064
ID_192FC0,1660,541,86,2,122,483,0,6,322,5.5109520586299965,2.395625407276898,2.324752987487124,70.48713978473454,-2.474913854206022,-4.827872328679803
